state;year;distid;schoolid;distname;schoolname;ncesdistid;ncesid;ncesenroll;gradespan;level;enroll_raw_ND;enrollmetric;pp_stloc_raw_ND;pp_fed_raw_ND;pp_total_raw_ND;schoolstloc_raw_ND;schoolfed_raw_ND;schooltot_raw_ND;countenroll;noaudit;nositecen;adfinvars;distflex;flag_NERDS
ND;2018-2019;27002;03151;Alexander Public School District;Alexander Elementary School;3801760;380176000003;172; PK-06;2;146;September Count;10875,77;297,22;11172,99;1587862,42;43394,12;1631256,54;1;0;1;0;0;0
ND;2018-2019;27002;03153;Alexander Public School District;Alexander High School;3801760;380176000004;96; 07-12;4;96;September Count;10875,77;297,22;11172,99;1044073,92;28533,12;1072607,04;1;0;1;0;0;0
ND;2018-2019;25014;03891;Anamoose Public School District;Anamoose Elementary School;3801950;380195000007;85; PK-06;2;85;September Count;12913,78;2006,68;14920,47;1097671,3;170567,8;1268239,95;1;0;1;0;0;0
ND;2018-2019;08039;04861;Apple Creek Public School District;Apple Creek Elementary School;3802014;380201400012;52; PK-06;2;52;September Count;14453,46;45,82;14499,28;751579,92;2382,64;753962,56;1;0;1;0;0;0
ND;2018-2019;26009;05391;Ashley Public School District;Ashley Elementary School;3802170;380217000013;73; PK-06;2;69;September Count;12709,56;463,64;13173,21;876959,64;31991,16;908951,49;1;0;1;0;0;0
ND;2018-2019;26009;05393;Ashley Public School District;Ashley High School;3802170;380217000014;70; 07-12;4;70;September Count;12709,56;463,64;13173,21;889669,2;32454,8;922124,7;1;0;1;0;0;0
ND;2018-2019;15010;07721;Bakker Public School District;Bakker Elementary School;3802240;380224000016;11; KG-08;3;11;September Count;23065,44;0;23065,44;253719,84;0;253719,84;1;0;1;0;0;0
ND;2018-2019;02007;94631;Barnes County North Public School District;Barnes County North Elementary School;3800060;380006000701;179; PK-08;3;153;September Count;10624,62;382,25;11006,87;1625566,86;58484,25;1684051,11;1;0;1;0;0;0
ND;2018-2019;02007;94633;Barnes County North Public School District;Barnes County North High School;3800060;380006000702;82; 09-12;4;82;September Count;10624,62;382,25;11006,87;871218,84;31344,5;902563,34;1;0;1;0;0;0
ND;2018-2019;17003;08503;Beach Public School District;Beach High School;3802380;380238000023;143; 07-12;4;143;September Count;15458,37;0;15458,37;2210546,91;0;2210546,91;1;0;1;0;0;0
ND;2018-2019;17003;52781;Beach Public School District;Lincoln Elementary School;3802380;380238000024;141; PK-06;2;123;September Count;13053,65;0;13053,65;1605598,95;0;1605598,95;1;0;1;0;0;0
ND;2018-2019;40007;85651;Belcourt Public School District;Turtle Mountain Community Elementary School;3802530;380253000750;NA; PK-05;2;690;September Count;8532,89;7470,1;16002,99;5887694,1;5154369;11042063,1;1;0;1;0;0;1
ND;2018-2019;40007;85673;Belcourt Public School District;Turtle Mountain Community High School;3802530;380253000752;NA; 09-12;4;536;September Count;3823,21;10042,5;13865,71;2049240,56;5382780;7432020,56;1;0;1;0;0;1
ND;2018-2019;40007;85662;Belcourt Public School District;Turtle Mountain Community Middle School;3802530;380253000751;NA; 06-08;3;394;September Count;6001,9;2682,83;8684,74;2364748,6;1057035,02;3421787,56;1;0;1;0;0;1
ND;2018-2019;45013;08841;Belfield Public School District;Belfield Elementary School;3806210;380621000180;150; PK-06;2;127;September Count;12164,67;362,72;12527,39;1544913,09;46065,44;1590978,53;1;0;1;0;0;0
ND;2018-2019;45013;08843;Belfield Public School District;Belfield High School;3806210;380621000181;106; 07-12;4;106;September Count;12164,67;362,72;12527,39;1289455,02;38448,32;1327903,34;1;0;1;0;0;0
ND;2018-2019;29027;09281;Beulah Public School District;Beulah Elementary School;3800032;380003200031;297; PK-04;2;282;September Count;10568,93;639,54;11208,48;2980438,26;180350,28;3160791,36;1;0;1;0;0;0
ND;2018-2019;29027;09243;Beulah Public School District;Beulah High School;3800032;380003200032;218; 09-12;4;218;September Count;9421,83;0;9421,83;2053958,94;0;2053958,94;1;0;1;0;0;0
ND;2018-2019;29027;09262;Beulah Public School District;Beulah Middle School;3800032;380003200738;222; 05-08;3;222;September Count;6874,25;0;6874,25;1526083,5;0;1526083,5;1;0;1;0;0;0
ND;2018-2019;04001;17801;Billings Co Public School District;Demores Elementary School;3802840;380284000033;46; PK-08;3;36;September Count;26033,71;128,64;26162,35;937213,56;4631,04;941844,6;1;0;1;0;0;0
ND;2018-2019;04001;71721;Billings Co Public School District;Prairie Elementary School;3802840;380284000816;39; PK-08;3;38;September Count;25331,78;128,64;25460,41;962607,64;4888,32;967495,58;1;0;1;0;0;0
ND;2018-2019;08001;09703;Bismarck Public School District;Bismarck High School;3800014;380001400045;1191; 09-12;4;1191;September Count;10172,48;434,95;10607,43;12115423,68;518025,45;12633449,13;1;0;1;0;0;0
ND;2018-2019;08001;13481;Bismarck Public School District;Centennial Elementary School;3800014;380001400821;436; KG-05;2;436;September Count;10545,26;433,41;10978,67;4597733,36;188966,76;4786700,12;1;0;1;0;0;0
ND;2018-2019;08001;13653;Bismarck Public School District;Century High School;3800014;380001400047;1257; 09-12;4;1257;September Count;10051,09;444,61;10495,69;12634220,13;558874,77;13193082,33;1;0;1;0;0;0
ND;2018-2019;08001;18971;Bismarck Public School District;Dorothy Moses Elementary School;3800014;380001400048;369; KG-05;2;369;September Count;11356,58;1740,55;13097,13;4190578,02;642262,95;4832840,97;1;0;1;0;0;0
ND;2018-2019;08001;32821;Bismarck Public School District;Grimsrud Elementary School;3800014;380001400049;254; KG-05;2;254;September Count;10244,53;930,65;11175,18;2602110,62;236385,1;2838495,72;1;0;1;0;0;0
ND;2018-2019;08001;36121;Bismarck Public School District;Highland Acres Elementary School;3800014;380001400050;172; KG-05;2;172;September Count;11199,51;433,41;11632,92;1926315,72;74546,52;2000862,24;1;0;1;0;0;0
ND;2018-2019;08001;37952;Bismarck Public School District;Horizon Middle School;3800014;380001400051;1084; 06-08;3;1084;September Count;9137,3;437,65;9574,94;9904833,2;474412,6;10379234,96;1;0;1;0;0;0
ND;2018-2019;08001;45801;Bismarck Public School District;Jeannette Myhre Elementary School;3800014;380001400052;273; KG-05;2;273;September Count;10825,77;2320,53;13146,31;2955435,21;633504,69;3588942,63;1;0;1;0;0;0
ND;2018-2019;08001;51993;Bismarck Public School District;Legacy High School;3800014;380001400866;1245; 09-12;4;1245;September Count;9758,54;435,03;10193,57;12149382,3;541612,35;12690994,65;1;0;1;0;0;0
ND;2018-2019;08001;52551;Bismarck Public School District;Liberty Elementary School;3800014;380001400865;614; KG-05;2;614;September Count;9595,87;433,41;10029,28;5891864,18;266113,74;6157977,92;1;0;1;0;0;0
ND;2018-2019;08001;52861;Bismarck Public School District;Lincoln Elementary School;3800014;380001400864;631; KG-05;2;631;September Count;9329,54;433,41;9762,94;5886939,74;273481,71;6160415,14;1;0;1;0;0;0
ND;2018-2019;08001;61321;Bismarck Public School District;Northridge Elementary School;3800014;380001400053;435; KG-05;2;435;September Count;10223,88;1220,62;11444,5;4447387,8;530969,7;4978357,5;1;0;1;0;0;0
ND;2018-2019;08001;70901;Bismarck Public School District;Pioneer Elementary School;3800014;380001400054;278; KG-05;2;278;September Count;10337,51;1337,02;11674,53;2873827,78;371691,56;3245519,34;1;0;1;0;0;0
ND;2018-2019;08001;52761;Bismarck Public School District;Prairie Rose Elementary School;3800014;380001400810;146; KG-05;2;146;September Count;11241,87;433,41;11675,27;1641313,02;63277,86;1704589,42;1;0;1;0;0;0
ND;2018-2019;08001;74721;Bismarck Public School District;Rita Murphy Elementary School;3800014;380001400056;612; KG-05;2;612;September Count;9700,48;433,41;10133,89;5936693,76;265246,92;6201940,68;1;0;1;0;0;0
ND;2018-2019;08001;61291;Bismarck Public School District;Robert Place Miller Elementary School;3800014;380001400727;355; KG-05;2;355;September Count;11455,17;1169,75;12624,92;4066585,35;415261,25;4481846,6;1;0;1;0;0;0
ND;2018-2019;08001;75611;Bismarck Public School District;Roosevelt Elementary School;3800014;380001400058;116; KG-05;2;116;September Count;12334,95;1169,97;13504,91;1430854,2;135716,52;1566569,56;1;0;1;0;0;0
ND;2018-2019;08001;79002;Bismarck Public School District;Simle Middle School;3800014;380001400060;1045; 06-08;3;1045;September Count;9217,28;439,16;9656,43;9632057,6;458922,2;10090969,35;1;0;1;0;0;0
ND;2018-2019;08001;80503;Bismarck Public School District;South Central Alternative High School;3800014;380001400739;101; 09-12;4;101;September Count;14541,38;433,41;14974,78;1468679,38;43774,41;1512452,78;1;0;1;0;0;0
ND;2018-2019;08001;82631;Bismarck Public School District;Sunrise Elementary School;3800014;380001400850;629; KG-05;2;629;September Count;9663,52;433,41;10096,93;6078354,08;272614,89;6350968,97;1;0;1;0;0;0
ND;2018-2019;08001;80381;Bismarck Public School District;Victor Solheim Elementary School;3800014;380001400811;546; KG-05;2;546;September Count;9753,13;433,41;10186,54;5325208,98;236641,86;5561850,84;1;0;1;0;0;0
ND;2018-2019;08001;91632;Bismarck Public School District;Wachter Middle School;3800014;380001400061;941; 06-08;3;941;September Count;9910,46;491,91;10402,37;9325742,86;462887,31;9788630,17;1;0;1;0;0;0
ND;2018-2019;08001;94141;Bismarck Public School District;Will-Moore Elementary School;3800014;380001400062;218; KG-05;2;218;September Count;12591,38;1720,23;14311,61;2744920,84;375010,14;3119930,98;1;0;1;0;0;0
ND;2018-2019;05001;10351;Bottineau Public School District;Bottineau Elementary School;3803060;380306000067;379; PK-06;2;376;September Count;8549,3;138,59;8687,9;3214536,8;52109,84;3266650,4;1;0;1;0;0;0
ND;2018-2019;05001;10333;Bottineau Public School District;Bottineau Junior-Senior High School;3803060;380306000068;279; 07-12;4;279;September Count;13407,06;1369,63;14776,69;3740569,74;382126,77;4122696,51;1;0;1;0;0;0
ND;2018-2019;07014;10371;Bowbells Public School District;Bowbells Elementary School;3803090;380309000069;53; PK-06;2;52;September Count;16810,32;626,4;17436,72;874136,64;32572,8;906709,44;1;0;1;0;0;0
ND;2018-2019;07014;10373;Bowbells Public School District;Bowbells High School;3803090;380309000070;26; 07-12;4;26;September Count;16810,32;626,4;17436,72;437068,32;16286,4;453354,72;1;0;1;0;0;0
ND;2018-2019;06001;10431;Bowman Co Public School District;Bowman Co Elementary School;3803200;380320000074;234; PK-06;2;225;September Count;13218,4;233,55;13451,96;2974140;52548,75;3026691;1;0;1;0;0;0
ND;2018-2019;06001;10433;Bowman Co Public School District;Bowman Co High School;3803200;380320000075;203; 07-12;4;203;September Count;13218,4;233,55;13451,96;2683335,2;47410,65;2730747,88;1;0;1;0;0;0
ND;2018-2019;06001;74211;Bowman Co Public School District;Rhame Elementary School;3803200;380320000548;43; KG-06;2;43;September Count;12827,71;220,34;13048,06;551591,53;9474,62;561066,58;1;0;1;0;0;0
ND;2018-2019;07036;52621;Burke Central Public School District;Burke Central Elementary School;3803590;380359000080;46; PK-06;2;43;September Count;21858,65;1244,28;23102,93;939921,95;53504,04;993425,99;1;0;1;0;0;0
ND;2018-2019;07036;52623;Burke Central Public School District;Burke Central High School;3803590;380359000082;39; 07-12;4;39;September Count;21858,65;1244,28;23102,93;852487,35;48526,92;901014,27;1;0;1;0;0;0
ND;2018-2019;16049;13031;Carrington Public School District;Carrington Elementary School;3800053;380005300087;270; PK-06;2;263;September Count;9787,21;508,19;10295,4;2574036,23;133653,97;2707690,2;1;0;1;0;0;0
ND;2018-2019;16049;13043;Carrington Public School District;Carrington High School;3800053;380005300088;230; 07-12;4;230;September Count;11173,56;66,29;11239,84;2569918,8;15246,7;2585163,2;1;0;1;0;0;0
ND;2018-2019;34006;13231;Cavalier Public School District;Cavalier Elementary School;3800018;380001800094;223; PK-05;2;188;September Count;9307,21;247,72;9554,93;1749755,48;46571,36;1796326,84;1;0;1;0;0;0
ND;2018-2019;34006;13233;Cavalier Public School District;Cavalier High School;3800018;380001800089;213; 06-12;4;213;September Count;9307,21;247,72;9554,93;1982435,73;52764,36;2035200,09;1;0;1;0;0;0
ND;2018-2019;33001;13501;Center-Stanton Public School District;Center-Stanton Elementary School;3800052;380005200096;142; PK-06;2;124;September Count;12041,32;822,2;12863,53;1493123,68;101952,8;1595077,72;1;0;1;0;0;0
ND;2018-2019;33001;13503;Center-Stanton Public School District;Center-Stanton High School;3800052;380005200097;104; 07-12;4;104;September Count;12041,32;822,2;12863,53;1252297,28;85508,8;1337807,12;1;0;1;0;0;0
ND;2018-2019;09017;13541;Central Cass Public School District;Central Cass Elementary School;3804090;380409000099;467; PK-05;2;455;September Count;8523,81;207,46;8731,26;3878333,55;94394,3;3972723,3;1;0;1;0;0;0
ND;2018-2019;09017;13543;Central Cass Public School District;Central Cass High School;3804090;380409000100;246; 09-12;4;246;September Count;8523,81;207,46;8731,26;2096857,26;51035,16;2147889,96;1;0;1;0;0;0
ND;2018-2019;09017;13542;Central Cass Public School District;Central Cass Middle School;3804090;380409000163;227; 06-08;3;227;September Count;8523,81;207,46;8731,26;1934904,87;47093,42;1981996,02;1;0;1;0;0;0
ND;2018-2019;49003;13691;Central Valley Public School District;Central Valley Elementary School;3804140;380414000103;129; PK-06;2;111;September Count;11384,92;304,37;11689,28;1263726,12;33785,07;1297510,08;1;0;1;0;0;0
ND;2018-2019;49003;13693;Central Valley Public School District;Central Valley High School;3804140;380414000104;77; 07-12;4;77;September Count;11384,92;304,37;11689,28;876638,84;23436,49;900074,56;1;0;1;0;0;0
ND;2018-2019;32001;56411;Dakota Prairie Public School District;Dakota Prairie Elementary School;3800040;380004000416;164; PK-06;2;135;September Count;12016,28;1031,11;13047,4;1622197,8;139199,85;1761399;1;0;1;0;0;0
ND;2018-2019;32001;88263;Dakota Prairie Public School District;Dakota Prairie High School;3800040;380004000649;132; 07-12;4;132;September Count;14024,81;0;14024,81;1851274,92;0;1851274,92;1;0;1;0;0;0
ND;2018-2019;36001;18332;Devils Lake Public School District;Central Middle School;3805040;380504000127;525; 05-08;3;525;September Count;10113,95;489,89;10603,84;5309823,75;257192,25;5567016;1;0;1;0;0;0
ND;2018-2019;36001;18293;Devils Lake Public School District;Devils Lake High School;3805040;380504000126;479; 09-12;4;479;September Count;12752,39;880,62;13633;6108394,81;421816,98;6530207;1;0;1;0;0;0
ND;2018-2019;36001;57431;Devils Lake Public School District;Minnie H Kindergarten Center;3805040;380504000128;182; PK-KG;1;140;September Count;8488,35;1080,72;9569,06;1188369;151300,8;1339668,4;1;0;1;0;0;1
ND;2018-2019;36001;71781;Devils Lake Public School District;Prairie View Elementary School;3805040;380504000129;272; 01-04;2;272;September Count;10262,6;2229,01;12491,61;2791427,2;606290,72;3397717,92;1;0;1;0;0;0
ND;2018-2019;36001;82801;Devils Lake Public School District;Sweetwater Elementary School;3805040;380504000130;252; 01-04;2;252;September Count;9911,01;1873,99;11785;2497574,52;472245,48;2969820;1;0;1;0;0;0
ND;2018-2019;45001;18453;Dickinson Public School District;Dickinson High School;3800038;380003800132;1006; 09-12;4;1006;September Count;10538,32;409,04;10947,36;10601549,92;411494,24;11013044,16;1;0;1;0;0;0
ND;2018-2019;45001;18482;Dickinson Public School District;Dickinson Middle School;3800038;380003800887;846; 06-08;3;846;September Count;10405,75;545,35;10951,11;8803264,5;461366,1;9264639,06;1;0;1;0;0;0
ND;2018-2019;45001;31601;Dickinson Public School District;Heart River Elementary School;3800038;380003800742;263; KG-05;2;263;September Count;10711,09;1043,33;11754,42;2817016,67;274395,79;3091412,46;1;0;1;0;0;0
ND;2018-2019;45001;46001;Dickinson Public School District;Jefferson Elementary School;3800038;380003800134;354; KG-05;2;354;September Count;9760,91;321,41;10082,31;3455362,14;113779,14;3569137,74;1;0;1;0;0;0
ND;2018-2019;45001;52821;Dickinson Public School District;Lincoln Elementary School;3800038;380003800135;357; KG-05;2;357;September Count;10337,44;321,41;10658,85;3690466,08;114743,37;3805209,45;1;0;1;0;0;0
ND;2018-2019;45001;71801;Dickinson Public School District;P S Berg Elementary School;3800038;380003800895;180; KG-05;2;180;September Count;12622,9;321,41;12944,3;2272122;57853,8;2329974;1;0;1;0;0;0
ND;2018-2019;45001;71731;Dickinson Public School District;Prairie Rose Elementary School;3800038;380003800869;440; KG-05;2;440;September Count;9685,74;859,53;10545,26;4261725,6;378193,2;4639914,4;1;0;1;0;0;0
ND;2018-2019;45001;75741;Dickinson Public School District;Roosevelt Elementary School;3800038;380003800137;287; KG-05;2;287;September Count;9834,14;905,41;10739,55;2822398,18;259852,67;3082250,85;1;0;1;0;0;0
ND;2018-2019;45001;18443;Dickinson Public School District;Southwest Community High School;3800038;380003800156;26; 09-12;4;26;September Count;12914,12;321,41;13235,53;335767,12;8356,66;344123,78;1;0;1;0;0;0
ND;2018-2019;12001;18601;Divide County Public School District;Divide County Elementary School;3805160;380516000139;193; PK-06;2;191;September Count;13364,1;972,7;14336,8;2552543,1;185785,7;2738328,8;1;0;1;0;0;0
ND;2018-2019;12001;18663;Divide County Public School District;Divide County High School;3805160;380516000140;165; 07-12;4;165;September Count;15123,96;0;15123,96;2495453,4;0;2495453,4;1;0;1;0;0;0
ND;2018-2019;25057;19253;Drake Public School District;Drake High School;3800029;380002900149;80; 07-12;4;80;September Count;16037,05;209,47;16246,52;1282964;16757,6;1299721,6;1;0;1;0;0;0
ND;2018-2019;34019;19281;Drayton Public School District;Drayton Elementary School;3805340;380534000150;149; PK-08;3;132;September Count;13459,53;846,55;14306,08;1776657,96;111744,6;1888402,56;1;0;1;0;0;0
ND;2018-2019;34019;19283;Drayton Public School District;Drayton High School;3805340;380534000151;35; 09-12;4;35;September Count;13459,53;846,55;14306,08;471083,55;29629,25;500712,8;1;0;1;0;0;0
ND;2018-2019;40001;19681;Dunseith Public School District;Dunseith Elementary School;3805460;380546000155;273; PK-06;2;247;September Count;10710,03;3842,07;14552,1;2645377,41;948991,29;3594368,7;1;0;1;0;0;0
ND;2018-2019;40001;19663;Dunseith Public School District;Dunseith High School;3805460;380546000157;249; 07-12;4;249;September Count;11787,58;2829,88;14617,45;2935107,42;704640,12;3639745,05;1;0;1;0;0;0
ND;2018-2019;27018;81061;Earl Public School District;Squaw Gap School;3805670;380567000826;0; KG-08;3;NA;September Count;0;0;0;NA;NA;NA;1;0;1;0;0;1
ND;2018-2019;23003;21071;Edgeley Public School District;Edgeley Elementary School;3805850;380585000093;115; PK-06;2;103;September Count;10499,05;436,76;10935,81;1081402,15;44986,28;1126388,43;1;0;1;0;0;0
ND;2018-2019;23003;21073;Edgeley Public School District;Edgeley High School;3805850;380585000166;113; 07-12;4;113;September Count;10499,05;436,76;10935,81;1186392,65;49353,88;1235746,53;1;0;1;0;0;0
ND;2018-2019;23003;21061;Edgeley Public School District;Willow Bank Colony School;3805850;380585000729;28; KG-08;3;28;September Count;9236,69;436,76;9673,45;258627,32;12229,28;270856,6;1;0;1;0;0;0
ND;2018-2019;36002;21131;Edmore Public School District;Edmore Elementary School;3805950;380595000868;34; PK-08;3;32;September Count;28084,55;307,48;28392,03;898705,6;9839,36;908544,96;1;0;1;0;0;0
ND;2018-2019;36002;21133;Edmore Public School District;Edmore High School;3805950;380595000170;16; 09-12;4;16;September Count;28084,55;307,48;28392,03;449352,8;4919,68;454272,48;1;0;1;0;0;0
ND;2018-2019;53006;22701;Eight Mile Public School District;Eight Mile Elementary School;3806010;380601000171;203; KG-08;3;201;September Count;11403,62;639,38;12043;2292127,62;128515,38;2420643;1;0;1;0;0;0
ND;2018-2019;53006;22703;Eight Mile Public School District;Eight Mile High School;3806010;380601000172;101; 09-12;4;101;September Count;11403,62;639,38;12043;1151765,62;64577,38;1216343;1;0;1;0;0;0
ND;2018-2019;19049;23281;Elgin-New Leipzig Public School District;Elgin-New Leipzig Elementary School;3800045;380004500174;85; PK-06;2;85;September Count;14867,81;657,03;15524,84;1263763,85;55847,55;1319611,4;1;0;1;0;0;0
ND;2018-2019;19049;23283;Elgin-New Leipzig Public School District;Elgin-New Leipzig High School;3800045;380004500175;74; 07-12;4;74;September Count;14867,81;657,03;15524,84;1100217,94;48620,22;1148838,16;1;0;1;0;0;0
ND;2018-2019;11040;23331;Ellendale Public School District;Ellendale Elementary School;3806090;380609000177;210; PK-08;3;206;September Count;9616,39;456,75;10073,14;1980976,34;94090,5;2075066,84;1;0;1;0;0;0
ND;2018-2019;11040;23333;Ellendale Public School District;Ellendale High School;3806090;380609000178;85; 09-12;4;85;September Count;9616,39;456,75;10073,14;817393,15;38823,75;856216,9;1;0;1;0;0;0
ND;2018-2019;11040;54811;Ellendale Public School District;Maple River Colony School;3806090;380609000179;45; KG-08;3;45;September Count;7876,18;429;8305,18;354428,1;19305;373733,1;1;0;1;0;0;0
ND;2018-2019;18127;23621;Emerado Public School District;Emerado Elementary School;3806360;380636000182;126; PK-08;3;108;September Count;9453,3;2540,87;11994,17;1020956,4;274413,96;1295370,36;1;0;1;0;0;0
ND;2018-2019;37024;23871;Enderlin Area Public School District;Enderlin Area Elementary School;3800061;380006100183;174; KG-06;2;166;September Count;10835,96;430,26;11266,22;1798769,36;71423,16;1870192,52;1;0;1;0;0;0
ND;2018-2019;37024;23873;Enderlin Area Public School District;Enderlin Area High School;3800061;380006100184;128; 07-12;4;128;September Count;10835,96;430,26;11266,22;1387002,88;55073,28;1442076,16;1;0;1;0;0;0
ND;2018-2019;37024;32521;Enderlin Area Public School District;Grant Colony School;3800061;380006100884;4; KG-08;3;4;September Count;37320,47;430,26;37750,73;149281,88;1721,04;151002,92;1;0;1;0;0;0
ND;2018-2019;39018;27391;Fairmount Public School District;Fairmount Elementary School;3806690;380669000190;50; PK-06;2;48;September Count;15782,99;909,94;16692,93;757583,52;43677,12;801260,64;1;0;1;0;0;0
ND;2018-2019;39018;27393;Fairmount Public School District;Fairmount High School;3806690;380669000191;52; 07-12;4;52;September Count;15782,99;909,94;16692,93;820715,48;47316,88;868032,36;1;0;1;0;0;0
ND;2018-2019;09001;07132;Fargo Public School District;Ben Franklin Middle School;3806780;380678000193;830; 06-08;3;830;September Count;11610,32;625,91;12236,23;9636565,6;519505,3;10156070,9;1;0;1;0;0;0
ND;2018-2019;09001;08981;Fargo Public School District;Bennett Elementary School;3806780;380678000160;479; KG-05;2;479;September Count;10625,57;509,48;11135,05;5089648,03;244040,92;5333688,95;1;0;1;0;0;0
ND;2018-2019;09001;12922;Fargo Public School District;Carl Ben Eielson Middle School;3806780;380678000186;761; 06-08;3;761;September Count;12043,21;754,26;12797,48;9164882,81;573991,86;9738882,28;1;0;1;0;0;0
ND;2018-2019;09001;27891;Fargo Public School District;Centennial Elementary School;3806780;380678000823;551; KG-05;2;551;September Count;10655,83;328,23;10984,06;5871362,33;180854,73;6052217,06;1;0;1;0;0;0
ND;2018-2019;09001;14181;Fargo Public School District;Clara Barton Hawthorne Elementary School;3806780;380678000195;385; KG-05;2;385;September Count;12499,14;440,39;12939,53;4812168,9;169550,15;4981719,05;1;0;1;0;0;0
ND;2018-2019;09001;18552;Fargo Public School District;Discovery Middle School;3806780;380678000079;1044; 06-08;3;1044;September Count;10759,59;394,04;11153,62;11233011,96;411377,76;11644379,28;1;0;1;0;0;0
ND;2018-2019;09001;20801;Fargo Public School District;Eagles Elementary School;3806780;380678000881;330; KG-05;2;330;September Count;13777,81;1043,24;14821,05;4546677,3;344269,2;4890946,5;1;0;1;0;0;0
ND;2018-2019;09001;21041;Fargo Public School District;ED Clapp Elementary School;3806780;380678000873;489; KG-05;2;489;September Count;12612,41;2049,2;14661,61;6167468,49;1002058,8;7169527,29;1;0;1;0;0;0
ND;2018-2019;09001;17403;Fargo Public School District;Fargo Davies High School;3806780;380678000855;1274; 09-12;4;1274;September Count;11171,5;440,68;11612,19;14232491;561426,32;14793930,06;1;0;1;0;0;0
ND;2018-2019;09001;37331;Fargo Public School District;Horace Mann Roosevelt Elementary School;3806780;380678000198;342; KG-05;2;342;September Count;13810,73;1309,85;15120,58;4723269,66;447968,7;5171238,36;1;0;1;0;0;0
ND;2018-2019;09001;45981;Fargo Public School District;Jefferson Elementary School;3806780;380678000199;336; KG-05;2;336;September Count;12106,93;2349,96;14456,89;4067928,48;789586,56;4857515,04;1;0;1;0;0;0
