state;year;distid;schoolid;distname;schoolname;ncesdistid;ncesid;ncesenroll;gradespan;level;enroll_raw_ND;enrollmetric;pp_stloc_raw_ND;pp_fed_raw_ND;pp_total_raw_ND;schoolstloc_raw_ND;schoolfed_raw_ND;schooltot_raw_ND;countenroll;noaudit;nositecen;adfinvars;distflex;flag_NERDS
ND;2018-2019;09001;48831;Fargo Public School District;Kennedy Elementary School;3806780;380678000206;518; KG-05;2;518;September Count;11903,13;498,4;12401,53;6165821,34;258171,2;6423992,54;1;0;1;0;0;0
ND;2018-2019;09001;52221;Fargo Public School District;Lewis And Clark Elementary School;3806780;380678000200;496; KG-05;2;496;September Count;11776,25;1445,7;13221,95;5841020;717067,2;6558087,2;1;0;1;0;0;0
ND;2018-2019;09001;52771;Fargo Public School District;Lincoln Elementary School;3806780;380678000201;439; KG-05;2;439;September Count;13594,8;1495,69;15090,49;5968117,2;656607,91;6624725,11;1;0;1;0;0;0
ND;2018-2019;09001;53241;Fargo Public School District;Longfellow Elementary School;3806780;380678000202;351; KG-05;2;351;September Count;12137,84;183,1;12320,94;4260381,84;64268,1;4324649,94;1;0;1;0;0;0
ND;2018-2019;09001;54351;Fargo Public School District;Madison Elementary School;3806780;380678000203;123; KG-05;2;123;September Count;18129;2195,8;20324,81;2229867;270083,4;2499951,63;1;0;1;0;0;0
ND;2018-2019;09001;56251;Fargo Public School District;McKinley Elementary School;3806780;380678000204;181; KG-05;2;181;September Count;15384,63;1648,31;17032,94;2784618,03;298344,11;3082962,14;1;0;1;0;0;0
ND;2018-2019;09001;61253;Fargo Public School District;North High School;3806780;380678000205;973; 09-12;4;973;September Count;11874,17;301,98;12176,15;11553567,41;293826,54;11847393,95;1;0;1;0;0;0
ND;2018-2019;09001;27443;Fargo Public School District;South High School;3806780;380678000208;964; 09-12;4;964;September Count;12943,17;585,04;13528,2;12477215,88;563978,56;13041184,8;1;0;1;0;0;0
ND;2018-2019;09001;92431;Fargo Public School District;Washington Elementary School;3806780;380678000210;355; KG-05;2;355;September Count;13232,66;1159,02;14391,68;4697594,3;411452,1;5109046,4;1;0;1;0;0;0
ND;2018-2019;09001;95163;Fargo Public School District;Woodrow Wilson Alternative High School;3806780;380678000211;152; 09-12;4;17;September Count;11156,59;183,1;11339,69;189662,03;3112,7;192774,73;1;0;1;0;0;1
ND;2018-2019;52025;27921;Fessenden-Bowdon Public School District;Fessenden-Bowdon Elementary School;3800049;380004900212;144; PK-08;3;128;September Count;12046,33;317,48;12363,81;1541930,24;40637,44;1582567,68;1;0;1;0;0;0
ND;2018-2019;52025;27923;Fessenden-Bowdon Public School District;Fessenden-Bowdon High School;3800049;380004900213;33; 09-12;4;33;September Count;12046,33;317,48;12363,81;397528,89;10476,84;408005,73;1;0;1;0;0;0
ND;2018-2019;46019;28271;Finley-Sharon Public School District;Finley-Sharon Elementary School;3806910;380691000743;40; PK-06;2;39;September Count;25288,77;693,58;25982,36;986262,03;27049,62;1013312,04;1;0;1;0;0;0
ND;2018-2019;46019;28273;Finley-Sharon Public School District;Finley-Sharon High School;3806910;380691000217;38; 07-12;4;38;September Count;25288,77;693,58;25982,36;960973,26;26356,04;987329,68;1;0;1;0;0;0
ND;2018-2019;30039;28541;Flasher Public School District;Flasher Elementary School;3806930;380693000218;135; PK-06;2;133;September Count;10148,16;538,04;10686,2;1349705,28;71559,32;1421264,6;1;0;1;0;0;0
ND;2018-2019;30039;28543;Flasher Public School District;Flasher High School;3806930;380693000219;98; 07-12;4;98;September Count;10148,16;538,04;10686,2;994519,68;52727,92;1047247,6;1;0;1;0;0;0
ND;2018-2019;50005;28911;Fordville-Lankin Public School District;Fordville-Lankin Elementary School;3800056;380005600224;31; PK-08;3;29;September Count;26650,98;198,59;26849,56;772878,42;5759,11;778637,24;1;0;1;0;0;0
ND;2018-2019;50005;28913;Fordville-Lankin Public School District;Fordville-Lankin High School;3800056;380005600225;10; 09-12;4;10;September Count;26650,98;198,59;26849,56;266509,8;1985,9;268495,6;1;0;1;0;0;0
ND;2018-2019;37006;28981;Ft Ransom Public School District;Fort Ransom Elementary School;3800033;380003300226;24; KG-06;2;24;September Count;15295,38;100,79;15396,17;367089,12;2418,96;369508,08;1;0;1;0;0;0
ND;2018-2019;03030;29103;Ft Totten Public School District;Four Winds Community High School;3807170;380717000227;170; 09-12;4;170;September Count;12317,08;4653,93;16971,01;2093903,6;791168,1;2885071,7;1;0;1;0;0;0
ND;2018-2019;43004;29212;Ft Yates Public School District;Fort Yates Middle School;3807200;380720000744;118; 05-08;3;118;September Count;31399,52;449,53;31849,05;3705143,36;53044,54;3758187,9;1;0;1;0;0;0
ND;2018-2019;24056;30131;Gackle-Streeter Public School District;Gackle-Streeter Elementary School;3800043;380004300230;85; PK-08;3;78;September Count;17012,12;770,67;17782,78;1326945,36;60112,26;1387056,84;1;0;1;0;0;0
ND;2018-2019;24056;30133;Gackle-Streeter Public School District;Gackle-Streeter High School;3800043;380004300231;19; 09-12;4;19;September Count;17012,12;770,67;17782,78;323230,28;14642,73;337872,82;1;0;1;0;0;0
ND;2018-2019;28051;09901;Garrison Public School District;Bob Callies Elementary School;3807590;380759000233;225; PK-06;2;186;September Count;11175,94;468,69;11644,64;2078724,84;87176,34;2165903,04;1;0;1;0;0;0
ND;2018-2019;28051;30523;Garrison Public School District;Garrison High School;3807590;380759000234;161; 07-12;4;161;September Count;12767,84;468,69;13236,53;2055622,24;75459,09;2131081,33;1;0;1;0;0;0
ND;2018-2019;30048;31651;Glen Ullin Public School District;Glen Ullin Elementary School;3807830;380783000235;90; PK-08;3;90;September Count;17440,62;444,44;17885,06;1569655,8;39999,6;1609655,4;1;0;1;0;0;0
ND;2018-2019;30048;31653;Glen Ullin Public School District;Glen Ullin High School;3807830;380783000236;39; 09-12;4;39;September Count;17440,62;444,44;17885,06;680184,18;17333,16;697517,34;1;0;1;0;0;0
ND;2018-2019;38026;31691;Glenburn Public School District;Glenburn Elementary School;3807850;380785000237;147; PK-06;2;135;September Count;13949,65;748,88;14698,53;1883202,75;101098,8;1984301,55;1;0;1;0;0;0
ND;2018-2019;38026;31693;Glenburn Public School District;Glenburn High School;3807850;380785000238;118; 07-12;4;118;September Count;13949,65;748,88;14698,53;1646058,7;88367,84;1734426,54;1;0;1;0;0;0
ND;2018-2019;42016;31991;Goodrich Public School District;Goodrich Elementary School;3807950;380795000242;15; PK-06;2;11;September Count;23432,78;1299,32;24732,1;257760,58;14292,52;272053,1;1;0;1;0;0;1
ND;2018-2019;42016;31993;Goodrich Public School District;Goodrich High School;3807950;380795000243;11; 07-12;4;11;September Count;23432,78;1299,32;24732,1;257760,58;14292,52;272053,1;1;0;1;0;0;0
ND;2018-2019;50003;13661;Grafton Public School District;Century Elementary School;3808060;380806000143;537; PK-06;2;467;September Count;7725,62;1640,19;9365,8;3607864,54;765968,73;4373828,6;1;0;1;0;0;0
ND;2018-2019;50003;32313;Grafton Public School District;Grafton High School;3808060;380806000248;268; 09-12;4;268;September Count;7593,5;1310,36;8903,86;2035058;351176,48;2386234,48;1;0;1;0;0;0
ND;2018-2019;50003;32352;Grafton Public School District;Grafton Junior High School;3808060;380806000247;122; 07-08;3;122;September Count;9939,11;1396,55;11335,66;1212571,42;170379,1;1382950,52;1;0;1;0;0;0
ND;2018-2019;18001;08961;Grand Forks Public School District;Ben Franklin Elementary School;3808130;380813000252;349; PK-05;2;347;September Count;10502,56;966,1;11468,66;3644388,32;335236,7;3979625,02;1;0;1;0;0;0
ND;2018-2019;18001;32393;Grand Forks Public School District;Central High School;3808130;380813000254;1004; 09-12;4;1004;September Count;11549,83;363,59;11913,42;11596029,32;365044,36;11961073,68;1;0;1;0;0;0
ND;2018-2019;18001;13641;Grand Forks Public School District;Century Elementary School;3808130;380813000824;456; PK-05;2;451;September Count;11335,48;921,35;12256,83;5112301,48;415528,85;5527830,33;1;0;1;0;0;0
ND;2018-2019;18001;15303;Grand Forks Public School District;Community Alternative High School;3808130;380813000755;85; 09-12;4;85;September Count;14313,72;1025,36;15339,08;1216666,2;87155,6;1303821,8;1;0;1;0;0;0
ND;2018-2019;18001;18561;Grand Forks Public School District;Discovery Elementary School;3808130;380813000874;490; PK-05;2;463;September Count;10820,92;338,63;11159,54;5010085,96;156785,69;5166867,02;1;0;1;0;0;0
ND;2018-2019;18001;44991;Grand Forks Public School District;J Nelson Kelly Elementary School;3808130;380813000255;476; PK-05;2;471;September Count;10317,56;208,58;10526,14;4859570,76;98241,18;4957811,94;1;0;1;0;0;0
ND;2018-2019;18001;51251;Grand Forks Public School District;Lake Agassiz Elementary School;3808130;380813000256;402; PK-05;2;375;September Count;12124,93;1432,58;13557,51;4546848,75;537217,5;5084066,25;1;0;1;0;0;0
ND;2018-2019;18001;52251;Grand Forks Public School District;Lewis And Clark Elementary School;3808130;380813000257;192; PK-05;2;192;September Count;13638,59;1161,38;14799,97;2618609,28;222984,96;2841594,24;1;0;1;0;0;0
ND;2018-2019;18001;59831;Grand Forks Public School District;Nathan Twining Elementary School;3808130;380813000259;206; PK-05;2;205;September Count;12750,53;217,77;12968,3;2613858,65;44642,85;2658501,5;1;0;1;0;0;0
ND;2018-2019;18001;59832;Grand Forks Public School District;Nathan Twining Middle School;3808130;380813000814;79; 06-08;3;79;September Count;12750,53;217,77;12968,3;1007291,87;17203,83;1024495,7;1;0;1;0;0;0
ND;2018-2019;18001;08921;Grand Forks Public School District;Phoenix Elementary School;3808130;380813000251;215; PK-05;2;201;September Count;14085,85;2093,95;16179,8;2831255,85;420883,95;3252139,8;1;0;1;0;0;0
ND;2018-2019;18001;73603;Grand Forks Public School District;Red River High School;3808130;380813000261;1028; 09-12;4;1028;September Count;11781,38;1249,18;13030,56;12111258,64;1284157,04;13395415,68;1;0;1;0;0;0
ND;2018-2019;18001;77712;Grand Forks Public School District;Schroeder Middle School;3808130;380813000263;480; 06-08;3;480;September Count;13953,2;210,14;14163,34;6697536;100867,2;6798403,2;1;0;1;0;0;0
ND;2018-2019;18001;80622;Grand Forks Public School District;South Middle School;3808130;380813000264;567; 06-08;3;567;September Count;12906,51;253,25;13159,76;7317991,17;143592,75;7461583,92;1;0;1;0;0;0
ND;2018-2019;18001;89752;Grand Forks Public School District;Valley Middle School;3808130;380813000265;596; 06-08;3;596;September Count;11233,26;815,48;12048,74;6695022,96;486026,08;7181049,04;1;0;1;0;0;0
ND;2018-2019;18001;90341;Grand Forks Public School District;Viking Elementary School;3808130;380813000266;333; PK-05;2;331;September Count;11000,32;897,98;11898,3;3641105,92;297231,38;3938337,3;1;0;1;0;0;0
ND;2018-2019;18001;93131;Grand Forks Public School District;West Elementary School;3808130;380813000267;120; PK-05;2;90;September Count;17224,93;1170,82;18395,75;1550243,7;105373,8;1655617,5;1;0;1;0;0;1
ND;2018-2019;18001;94061;Grand Forks Public School District;Wilder Elementary School;3808130;380813000268;170; PK-05;2;168;September Count;12499,85;828,05;13327,9;2099974,8;139112,4;2239087,2;1;0;1;0;0;0
ND;2018-2019;18001;94751;Grand Forks Public School District;Winship Elementary School;3808130;380813000269;209; PK-05;2;209;September Count;13133,54;1582,35;14715,89;2744909,86;330711,15;3075621,01;1;0;1;0;0;0
ND;2018-2019;53099;32811;Grenora Public School District;Grenora Elementary School;3808460;380846000273;100; KG-06;2;100;September Count;16386,73;237,56;16624,29;1638673;23756;1662429;1;0;1;0;0;0
ND;2018-2019;53099;32813;Grenora Public School District;Grenora High School;3808460;380846000274;79; 07-12;4;79;September Count;16386,73;237,56;16624,29;1294551,67;18767,24;1313318,91;1;0;1;0;0;0
ND;2018-2019;20018;15551;Griggs County Central Public School District;Griggs County Central Elementary School;3804560;380456000164;181; PK-08;3;174;September Count;12228,01;420,41;12648,41;2127673,74;73151,34;2200823,34;1;0;1;0;0;0
ND;2018-2019;20018;15553;Griggs County Central Public School District;Griggs County Central High School;3804560;380456000116;72; 09-12;4;72;September Count;12228,01;420,41;12648,41;880416,72;30269,52;910685,52;1;0;1;0;0;0
ND;2018-2019;13019;33901;Halliday Public School District;Halliday Elementary School;3808610;380861000277;23; KG-06;2;23;September Count;35580,61;295,91;35876,52;818354,03;6805,93;825159,96;1;0;1;0;0;0
ND;2018-2019;39008;34321;Hankinson Public School District;Hankinson Elementary School;3808710;380871000281;132; PK-06;2;126;September Count;11782,5;114,98;11897,48;1484595;14487,48;1499082,48;1;0;1;0;0;0
ND;2018-2019;39008;34323;Hankinson Public School District;Hankinson High School;3808710;380871000283;132; 07-12;4;132;September Count;11782,5;114,98;11897,48;1555290;15177,36;1570467,36;1;0;1;0;0;0
ND;2018-2019;52038;34781;Harvey Public School District;BM Hanson Elementary School;3808890;380889000287;216; PK-06;2;216;September Count;10508,84;769,95;11278,79;2269909,44;166309,2;2436218,64;1;0;1;0;0;0
ND;2018-2019;52038;34793;Harvey Public School District;Harvey High School;3808890;380889000288;175; 07-12;4;175;September Count;11979,01;10,23;11989,24;2096326,75;1790,25;2098117;1;0;1;0;0;0
ND;2018-2019;49007;35041;Hatton Eielson Public School District;Hatton Eielson Elementary School;3809000;380900000289;92; PK-06;2;91;September Count;11865,72;406,02;12271,74;1079780,52;36947,82;1116728,34;1;0;1;0;0;0
ND;2018-2019;49007;35043;Hatton Eielson Public School District;Hatton Eielson High School;3809000;380900000290;89; 07-12;4;89;September Count;11865,72;406,02;12271,74;1056049,08;36135,78;1092184,86;1;0;1;0;0;0
ND;2018-2019;15006;35251;Hazelton-Moffit-Braddock Public School District;Hazelton-Moffit-Braddock Elementary School;3809130;380913000291;69; PK-06;2;64;September Count;13825,16;592,42;14417,58;884810,24;37914,88;922725,12;1;0;1;0;0;0
ND;2018-2019;15006;35253;Hazelton-Moffit-Braddock Public School District;Hazelton-Moffit-Braddock High School;3809130;380913000141;57; 07-12;4;57;September Count;13825,16;592,42;14417,58;788034,12;33767,94;821802,06;1;0;1;0;0;0
ND;2018-2019;29003;35281;Hazen Public School District;Hazen Elementary School;3800031;380003100293;268; PK-05;2;254;September Count;8785,73;472,52;9258,25;2231575,42;120020,08;2351595,5;1;0;1;0;0;0
ND;2018-2019;29003;35293;Hazen Public School District;Hazen High School;3800031;380003100294;169; 09-12;4;169;September Count;10366,15;185,24;10551,38;1751879,35;31305,56;1783183,22;1;0;1;0;0;0
ND;2018-2019;29003;35302;Hazen Public School District;Hazen Middle School;3800031;380003100863;122; 06-08;3;122;September Count;7868,09;51,25;7919,34;959906,98;6252,5;966159,48;1;0;1;0;0;0
ND;2018-2019;30013;35371;Hebron Public School District;Hebron Elementary School;3809180;380918000295;107; PK-06;2;103;September Count;13871,44;561,23;14432,67;1428758,32;57806,69;1486565,01;1;0;1;0;0;0
ND;2018-2019;30013;35373;Hebron Public School District;Hebron High School;3809180;380918000296;55; 07-12;4;55;September Count;13871,44;561,23;14432,67;762929,2;30867,65;793796,85;1;0;1;0;0;0
ND;2018-2019;01013;35991;Hettinger Public School District;Hettinger Elementary School;3809410;380941000298;180; PK-06;2;154;September Count;11762,67;335,1;12097,77;1811451,18;51605,4;1863056,58;1;0;1;0;0;0
ND;2018-2019;01013;35993;Hettinger Public School District;Hettinger High School;3809410;380941000299;107; 07-12;4;107;September Count;11762,67;335,1;12097,77;1258605,69;35855,7;1294461,39;1;0;1;0;0;0
ND;2018-2019;49009;36331;Hillsboro Public School District;Hillsboro Elementary School;3809570;380957000301;260; PK-06;2;255;September Count;9160,83;498,44;9659,27;2336011,65;127102,2;2463113,85;1;0;1;0;0;0
ND;2018-2019;49009;36303;Hillsboro Public School District;Hillsboro High School;3809570;380957000302;226; 07-12;4;226;September Count;9650,76;0;9650,76;2181071,76;0;2181071,76;1;0;1;0;0;0
ND;2018-2019;49009;80781;Hillsboro Public School District;Spruce Lane Colony School;3809570;380957000871;8; KG-08;3;8;September Count;11800,23;0;11800,23;94401,84;0;94401,84;1;0;1;0;0;0
ND;2018-2019;46010;37293;Hope Public School District;Hope High School;3809710;380971000161;67; 07-12;4;67;September Count;22797,19;173,3;22970,49;1527411,73;11611,1;1539022,83;1;0;1;0;0;0
ND;2018-2019;27032;37411;Horse Creek Public School District;Horse Creek School;3809810;380981000305;7; KG-08;3;7;September Count;15033,59;746,41;15780;105235,13;5224,87;110460;1;0;1;0;0;0
ND;2018-2019;47001;45703;Jamestown Public School District;Jamestown High School;3800021;380002100310;696; 09-12;4;696;September Count;11563,37;617,07;12180,44;8048105,52;429480,72;8477586,24;1;0;1;0;0;0
ND;2018-2019;47001;45732;Jamestown Public School District;Jamestown Middle School;3800021;380002100311;539; 06-08;3;539;September Count;10320,61;603,93;10924,54;5562808,79;325518,27;5888327,06;1;0;1;0;0;0
ND;2018-2019;47001;52841;Jamestown Public School District;Lincoln Elementary School;3800021;380002100312;228; KG-05;2;228;September Count;9264,49;1546,76;10811,25;2112303,72;352661,28;2464965;1;0;1;0;0;0
ND;2018-2019;47001;53301;Jamestown Public School District;Louis L'amour Elementary School;3800021;380002100825;102; KG-05;2;102;September Count;12875,16;541,29;13416,45;1313266,32;55211,58;1368477,9;1;0;1;0;0;0
ND;2018-2019;47001;75711;Jamestown Public School District;Roosevelt Elementary School;3800021;380002100313;229; KG-05;2;229;September Count;9822,94;1572,51;11395,44;2249453,26;360104,79;2609555,76;1;0;1;0;0;0
ND;2018-2019;47001;92471;Jamestown Public School District;Washington Elementary School;3800021;380002100314;106; KG-05;2;106;September Count;12761,14;1749,1;14510,24;1352680,84;185404,6;1538085,44;1;0;1;0;0;0
ND;2018-2019;47001;46041;Jamestown Public School District;William S Gussner Elementary School;3800021;380002100315;252; PK-05;2;238;September Count;10268,92;604,92;10873,84;2444002,96;143970,96;2587973,92;1;0;1;0;0;0
ND;2018-2019;51028;48781;Kenmare Public School District;Kenmare Elementary School;3810180;381018000731;224; PK-08;3;220;September Count;4020,69;0;4020,69;884551,8;0;884551,8;1;0;1;0;0;1
ND;2018-2019;51028;48823;Kenmare Public School District;Kenmare High School;3810180;381018000326;83; 09-12;4;83;September Count;32448,55;0;32448,55;2693229,65;0;2693229,65;1;0;1;0;0;0
ND;2018-2019;47019;48921;Kensal Public School District;Kensal Elementary School;3810260;381026000329;52; PK-06;2;33;September Count;11288,23;932,92;12221,15;372511,59;30786,36;403297,95;1;0;1;0;0;1
ND;2018-2019;22001;82321;Kidder County Public School District;Steele-Dawson Elementary School;3800389;380038900611;196; PK-06;2;163;September Count;11569,17;994,96;12564,12;1885774,71;162178,48;2047951,56;1;0;1;0;0;0
ND;2018-2019;22001;82323;Kidder County Public School District;Steele-Dawson High School;3800389;380038900612;155; 07-12;4;155;September Count;11569,17;994,96;12564,12;1793221,35;154218,8;1947438,6;1;0;1;0;0;0
ND;2018-2019;22001;83181;Kidder County Public School District;Tappen Elementary School;3800389;380038900624;34; PK-06;2;33;September Count;14196,43;1112,85;15309,28;468482,19;36724,05;505206,24;1;0;1;0;0;0
ND;2018-2019;13016;49271;Killdeer Public School District;Killdeer Elementary School;3810270;381027000331;367; PK-06;2;327;September Count;10544,33;48,37;10592,71;3447995,91;15816,99;3463816,17;1;0;1;0;0;0
ND;2018-2019;13016;49273;Killdeer Public School District;Killdeer High School;3810270;381027000332;228; 07-12;4;228;September Count;10544,33;48,37;10592,71;2404107,24;11028,36;2415137,88;1;0;1;0;0;0
ND;2018-2019;09002;49331;Kindred Public School District;Kindred Elementary School;3800025;380002500334;456; PK-06;2;424;September Count;6034,87;325,63;6360,5;2558784,88;138067,12;2696852;1;0;1;0;0;0
ND;2018-2019;09002;49343;Kindred Public School District;Kindred High School;3800025;380002500335;339; 07-12;4;339;September Count;10948,87;0;10948,87;3711666,93;0;3711666,93;1;0;1;0;0;0
ND;2018-2019;23007;50721;Kulm Public School District;Kulm Elementary School;3810500;381050000338;99; PK-08;3;88;September Count;14820,52;626,65;15447,17;1304205,76;55145,2;1359350,96;1;0;1;0;0;0
ND;2018-2019;23007;50723;Kulm Public School District;Kulm High School;3810500;381050000339;41; 09-12;4;41;September Count;14820,52;626,65;15447,17;607641,32;25692,65;633333,97;1;0;1;0;0;0
ND;2018-2019;32066;51371;Lakota Public School District;Lakota Elementary School;3810600;381060000341;90; PK-06;2;86;September Count;11066,99;790,33;11857,32;951761,14;67968,38;1019729,52;1;0;1;0;0;0
ND;2018-2019;32066;51363;Lakota Public School District;Lakota High School;3810600;381060000342;67; 07-12;4;67;September Count;16209,78;27,29;16237,06;1086055,26;1828,43;1087883,02;1;0;1;0;0;0
ND;2018-2019;23008;51441;Lamoure Public School District;Lamoure Colony School;3810740;381074000346;31; KG-08;3;31;September Count;6198,53;0;6198,53;192154,43;0;192154,43;1;0;1;0;0;0
ND;2018-2019;23008;51451;Lamoure Public School District;Lamoure Elementary School;3810740;381074000343;169; PK-08;3;162;September Count;10725,19;1367,73;12092,91;1737480,78;221572,26;1959051,42;1;0;1;0;0;0
ND;2018-2019;23008;51453;Lamoure Public School District;Lamoure High School;3810740;381074000345;106; 09-12;4;106;September Count;10725,19;1367,73;12092,91;1136870,14;144979,38;1281848,46;1;0;1;0;0;0
ND;2018-2019;10023;51541;Langdon Area Public School District;Langdon Area Elementary School;3810810;381081000347;208; PK-06;2;203;September Count;12228,14;572,87;12801,01;2482312,42;116292,61;2598605,03;1;0;1;0;0;0
ND;2018-2019;10023;51533;Langdon Area Public School District;Langdon Area High School;3810810;381081000348;181; 07-12;4;181;September Count;12243,23;544,09;12787,32;2216024,63;98480,29;2314504,92;1;0;1;0;0;0
ND;2018-2019;18044;51631;Larimore Public School District;Larimore Elementary School;3810860;381086000354;229; PK-06;2;209;September Count;9054,42;488,35;9542,77;1892373,78;102065,15;1994438,93;1;0;1;0;0;0
ND;2018-2019;18044;51693;Larimore Public School District;Larimore High School;3810860;381086000355;165; 07-12;4;165;September Count;10091,23;2,36;10093,59;1665052,95;389,4;1665442,35;1;0;1;0;0;0
ND;2018-2019;03006;51841;Leeds Public School District;Leeds Elementary School;3810980;381098000357;84; PK-08;3;78;September Count;13633,81;606,07;14239,88;1063437,18;47273,46;1110710,64;1;0;1;0;0;0
ND;2018-2019;03006;51843;Leeds Public School District;Leeds High School;3810980;381098000358;53; 09-12;4;53;September Count;13633,81;606,07;14239,88;722591,93;32121,71;754713,64;1;0;1;0;0;0
ND;2018-2019;51161;09161;Lewis And Clark Public School District;Berthold Elementary School;3800058;380005800029;117; PK-06;2;110;September Count;11615,58;313,14;11928,72;1277713,8;34445,4;1312159,2;1;0;1;0;0;0
ND;2018-2019;51161;09163;Lewis And Clark Public School District;Berthold High School;3800058;380005800030;117; 07-12;4;117;September Count;11615,58;313,14;11928,72;1359022,86;36637,38;1395660,24;1;0;1;0;0;0
ND;2018-2019;51161;71081;Lewis And Clark Public School District;North Shore Plaza Elementary School;3800058;380005800537;130; PK-06;2;111;September Count;11615,58;313,14;11928,72;1289329,38;34758,54;1324087,92;1;0;1;0;0;0
ND;2018-2019;51161;71083;Lewis And Clark Public School District;North Shore Plaza High School;3800058;380005800507;57; 07-12;4;57;September Count;11615,58;313,14;11928,72;662088,06;17848,98;679937,04;1;0;1;0;0;0
ND;2018-2019;39028;52601;Lidgerwood Public School District;Lidgerwood Elementary School;3811140;381114000365;97; PK-06;2;89;September Count;12951,71;548,2;13499,91;1152702,19;48789,8;1201491,99;1;0;1;0;0;0
ND;2018-2019;39028;52603;Lidgerwood Public School District;Lidgerwood High School;3811140;381114000366;84; 07-12;4;84;September Count;12951,71;548,2;13499,91;1087943,64;46048,8;1133992,44;1;0;1;0;0;0
ND;2018-2019;15036;52881;Linton Public School District;Linton Elementary School;3800017;380001700370;176; PK-08;3;161;September Count;14092,36;564,56;14656,91;2268869,96;90894,16;2359762,51;1;0;1;0;0;0
ND;2018-2019;15036;52883;Linton Public School District;Linton High School;3800017;380001700371;84; 09-12;4;84;September Count;14092,36;564,56;14656,91;1183758,24;47423,04;1231180,44;1;0;1;0;0;0
ND;2018-2019;37019;52901;Lisbon Public School District;Lisbon Elementary School;3811430;381143000373;216; PK-04;2;209;September Count;9506,48;294,05;9800,53;1986854,32;61456,45;2048310,77;1;0;1;0;0;0
ND;2018-2019;37019;52963;Lisbon Public School District;Lisbon High School;3811430;381143000374;187; 09-12;4;187;September Count;11133,35;294,05;11427,4;2081936,45;54987,35;2136923,8;1;0;1;0;0;0
ND;2018-2019;37019;52931;Lisbon Public School District;Lisbon Middle School;3811430;381143000375;197; 05-08;3;197;September Count;9249,1;294,05;9543,15;1822072,7;57927,85;1880000,55;1;0;1;0;0;0
